[ 11%] Built target gmock_main
[35m[1mConsolidate compiler generated dependencies of target franka_hardware[0m
[ 27%] Built target gmock
[ 61%] Built target franka_hardware
[ 66%] [32mBuilding CXX object test/CMakeFiles/franka_hardware_test.dir/franka_hardware_interface_test.cpp.o[0m
[ 72%] [32mBuilding CXX object test/CMakeFiles/franka_hardware_test.dir/franka_action_server_test.cpp.o[0m
[ 77%] [32mBuilding CXX object test/CMakeFiles/franka_hardware_command_interface_test.dir/franka_hardware_cartesian_command_interface_test.cpp.o[0m
[ 83%] [32mBuilding CXX object test/CMakeFiles/franka_hardware_robot_test.dir/franka_robot_test.cpp.o[0m
In file included from [01m[K/opt/ros/humble/src/gtest_vendor/include/gtest/gtest.h:375[m[K,
                 from [01m[K/opt/ros/humble/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h:47[m[K,
                 from [01m[K/opt/ros/humble/src/gmock_vendor/include/gmock/gmock-actions.h:51[m[K,
                 from [01m[K/opt/ros/humble/src/gmock_vendor/include/gmock/gmock.h:59[m[K,
                 from [01m[K/home/zac/franka_ws/src/franka_ros2/franka_hardware/test/franka_hardware_interface_test.cpp:15[m[K:
[01m[K/home/zac/franka_ws/src/franka_ros2/franka_hardware/test/franka_hardware_interface_test.cpp:[m[K In member function ‘[01m[Kvirtual void FrankaHardwareInterfaceTest_given_that_the_robot_interfaces_are_set_when_call_export_state_interface_robot_model_interface_exists_Test::TestBody()[m[K’:
[01m[K/home/zac/franka_ws/src/franka_ros2/franka_hardware/test/franka_hardware_interface_test.cpp:187:16:[m[K [01;35m[Kwarning: [m[Kdereferencing type-punned pointer will break strict-aliasing rules [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstrict-aliasing-Wstrict-aliasing]8;;[m[K]
  187 |               *[01;35m[Kreinterpret_cast<double*>(&model_address)[m[K,
      |                [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/zac/franka_ws/src/franka_ros2/franka_hardware/test/franka_hardware_interface_test.cpp:[m[K In member function ‘[01m[Kvirtual void FrankaHardwareInterfaceTest_given_that_the_robot_interfaces_are_set_when_call_export_state_interface_robot_state_interface_exists_Test::TestBody()[m[K’:
[01m[K/home/zac/franka_ws/src/franka_ros2/franka_hardware/test/franka_hardware_interface_test.cpp:219:16:[m[K [01;35m[Kwarning: [m[Kdereferencing type-punned pointer will break strict-aliasing rules [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstrict-aliasing-Wstrict-aliasing]8;;[m[K]
  219 |               *[01;35m[Kreinterpret_cast<double*>(&robot_state_address)[m[K,
      |                [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[ 88%] [32m[1mLinking CXX executable franka_hardware_robot_test[0m
[ 88%] Built target franka_hardware_robot_test
[ 94%] [32m[1mLinking CXX executable franka_hardware_command_interface_test[0m
[ 94%] Built target franka_hardware_command_interface_test
[100%] [32m[1mLinking CXX executable franka_hardware_test[0m
[100%] Built target franka_hardware_test
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware//franka_hardware.xml
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/lib/libfranka_hardware.so
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/franka_action_server.hpp
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/franka_executor.hpp
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/franka_hardware_interface.hpp
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/franka_param_service_server.hpp
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/model.hpp
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/include/franka_hardware/robot.hpp
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/ament_index/resource_index/package_run_dependencies/franka_hardware
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/ament_index/resource_index/parent_prefix_path/franka_hardware
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/path.sh
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/environment/path.dsv
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/local_setup.bash
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/local_setup.sh
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/local_setup.zsh
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/local_setup.dsv
-- Symlinking: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/package.dsv
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/ament_index/resource_index/packages/franka_hardware
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/franka_hardware
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig.cmake
-- Up-to-date symlink: /home/zac/franka_ws/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig-version.cmake
